Date,Close/Last,Volume,Open,High,Low,,,
 07/02/2021 ,2587,421,2543,2588.25,2543,07,02,2021
07/01/2021,2536,839,2532.5,2537.75,2519.5,,,
06/30/2021,2550,128,2579.25,2579.25,2533.75,,,
06/29/2021,2570.25,262,2558.5,2575,2558.5,,,
06/28/2021,2515.25,91,2503.75,2531.5,2499,,,
05/20/2021,2519.5,9,2404,2404,2404,,,
05/19/2021,2434,6,2434,2434,2434,,,
05/13/2021,2439.75,10,2460.25,2460.25,2460.25,,,
05/12/2021,2518.75,37,2567.5,2567.5,2567.5,,,
05/07/2021,2548,2,2553.75,2553.75,2553.75,,,
05/06/2021,2511,2,2494.75,2494.75,2494.75,,,
05/05/2021,2464.25,24,2455.5,2455.5,2453,,,
04/29/2021,2441,3,2413.75,2419,2411.25,,,
04/28/2021,2408.75,13,2405,2418,2405,,,
04/27/2021,2411.5,25,2411,2411,2408,,,
04/23/2021,2419.5,26,2401,2401,2392.25,,,
04/22/2021,2382.75,2,2385.25,2385.25,2374.5,,,
04/21/2021,2391.25,5,2341,2341,2340,,,
04/20/2021,2332.75,3,2356.75,2356.75,2337,,,
04/19/2021,2352.75,37,2371.25,2371.25,2366.5,,,
04/15/2021,2361,8,2366,2361,2361,,,
04/14/2021,2348.5,215,2330.25,2349,2325.75,,,
04/13/2021,2316.5,1116,2303,2316.5,2303,,,
04/12/2021,2282,1229,2282,2289.75,2281.5,,,
04/09/2021,2278.75,80,2293.25,2293.25,2276.75,,,
04/08/2021,2302.5,685,2288,2303,2288,,,
04/07/2021,2278.25,490,2279.25,2280,2264.75,,,
04/06/2021,2285.75,832,2274,2277.5,2277.5,,,
04/01/2021,2246.5,1150,2247.25,2251.5,2244.5,,,
03/30/2021,2249.25,1,2246.5,2246.5,2246.5,,,
03/29/2021,2289.5,48,2305.5,2306.25,2286,,,
03/26/2021,2307.5,14,2284.5,2302.75,2284.5,,,
03/25/2021,2259,366,2250.75,2266.75,2253.5,,,
03/24/2021,2260.25,145,2264.75,2274,2263,,,
03/22/2021,2295.25,294,2300.25,2315.75,2289.75,,,
03/19/2021,2268,710,2240,2303.25,2240,,,
03/18/2021,2244.25,289,2243.5,2252.75,2237.25,,,
03/16/2021,2223.25,284,2240.75,2245.5,2216.5,,,
03/10/2021,2192.75,431,2204.5,2204.5,2190.5,,,
03/09/2021,2190.5,454,2165.5,2195.25,2165.5,,,
03/08/2021,2196,94,2207,2207,2178.25,,,
03/05/2021,2200.25,187,2196.5,2203.5,2174.25,,,
03/04/2021,2191.5,227,2198.75,2201.75,2166.25,,,
02/04/2021,2001.25,10,1989.5,1989.5,1985.75,,,
02/03/2021,1986.75,5,1971.75,1971.75,1971.75,,,
01/26/2021,2030.25,5,2027.5,2027.5,2027.5,,,
01/21/2021,2011,10,2005.5,2008.25,2005,,,
01/20/2021,1987,4,1984.5,1995.25,1984.5,,,
01/19/2021,1967.5,34,1963.5,1964,1963.5,,,
01/15/2021,1984.75,44,1984.75,1984.75,1984.75,,,
01/14/2021,2009.25,26,2013,2013,2009.25,,,
01/13/2021,2015.75,20,2016.75,2018.25,2016.5,,,
01/12/2021,2023.75,63,2022,2028,2022,,,
01/11/2021,2006.5,145,2008.5,2008.5,2001,,,
01/08/2021,2023.75,255,2034,2034,2017.5,,,
01/07/2021,2040.75,319,2046,2054.25,2023,,,
01/06/2021,2039.5,293,2076,2076.75,2038.5,,,
01/05/2021,2051.5,156,2046.75,2052.25,2045.5,,,
01/04/2021,2047.5,100,2023.25,2048.5,2023.25,,,
12/29/2020,2014.25,70,2010.5,2014.25,2009.5,,,
12/22/2020,2017.25,8,2017.25,2017.25,2017.25,,,
12/21/2020,2045,63,2065.5,2065.5,2038.25,,,
12/18/2020,2075,1,2071.5,2071.5,2071.5,,,
12/11/2020,2060.25,10,2040.25,2040.25,2034.75,,,
12/10/2020,2065,12,2065,2065,2065,,,
12/09/2020,2045,32,2034.5,2034.5,2034,,,
12/08/2020,2001.25,35,2005,2012,2000,,,
12/07/2020,2025.75,28,2023,2023,2022.75,,,
12/04/2020,2051.5,25,2057.5,2057.5,2056.25,,,
12/02/2020,2068.25,156,2074.5,2074.75,2038,,,
12/01/2020,2062.5,54,2061.5,2064.75,2061.5,,,
11/30/2020,2039.5,5,2032.75,2032.75,2032.75,,,
11/25/2020,1987.5,43,1990,1990,1979,,,
11/24/2020,1982,56,1973,1982.5,1981.5,,,
11/23/2020,1969.5,95,1991.75,1970,1968.5,,,
11/20/2020,1993.75,101,2002.5,2007.5,1993.75,,,
11/19/2020,1993,146,1996,2002.25,1991,,,
11/16/2020,1998.5,222,1950,1969,1950,,,
11/13/2020,1944.5,10,1959,1959.25,1959,,,
11/10/2020,1923.25,68,1919,1926.75,1919,,,
11/06/2020,1923,85,1929.5,1929.5,1915,,,
11/05/2020,1913.25,129,1913.25,1913.25,1913.25,,,
11/04/2020,1926.5,117,1887.25,1916,1907.25,,,
11/03/2020,1919.5,86,1886.75,1918,1918,,,
11/02/2020,1885,6,1885,1885,1885,,,
10/29/2020,1815.5,9,1811.5,1815.5,1811,,,
10/28/2020,1817,7,1817.25,1817.25,1817.25,,,
10/21/2020,1865,37,1867.75,1868,1867.75,,,
10/20/2020,1854.5,27,1867.25,1867.25,1854.25,,,
10/19/2020,1863.75,18,1866.5,1868,1864.75,,,
10/16/2020,1878.5,62,1886.5,1886.5,1878,,,
10/15/2020,1868.25,15,1865,1865,1865,,,
10/14/2020,1865.5,129,1878.25,1878.25,1864.75,,,
10/13/2020,1872.5,123,1874.5,1875,1865,,,
10/12/2020,1881.5,115,1877.75,1882,1877.5,,,
10/09/2020,1876.25,137,1843.5,1879.5,1843.5,,,
10/08/2020,1835,47,1828.75,1833.5,1828.75,,,
10/07/2020,1809,162,1791.25,1815.75,1791.25,,,
10/06/2020,1787.5,175,1806.25,1806.5,1786,,,
10/05/2020,1797.5,73,1794.75,1799.25,1794.25,,,
10/02/2020,1795,253,1757.5,1798.5,1757.5,,,
10/01/2020,1763.5,194,1790,1790,1760.75,,,
09/29/2020,1797.25,2,1805,1805,1805,,,
09/28/2020,1792,25,1793,1793.5,1793,,,
09/25/2020,1767,32,1764.5,1769,1762.75,,,
09/24/2020,1755.75,61,1755.75,1755.75,1755.75,,,
09/23/2020,1777.75,384,1786.75,1792,1772,,,
09/18/2020,1804.75,254,1798,1814,1796,,,
09/17/2020,1791.75,271,1800.5,1800.5,1791,,,
09/16/2020,1807.25,245,1820,1820.5,1802.5,,,
09/15/2020,1786,19,1807.5,1815.25,1805,,,
09/14/2020,1811,177,1797.5,1811,1794.5,,,
09/11/2020,1789,153,1793,1793,1788.75,,,
09/10/2020,1800,337,1789.5,1799.75,1795.75,,,
09/09/2020,1790.5,258,1796.5,1799,1779.5,,,
09/08/2020,1806,469,1801.25,1811,1780,,,
09/04/2020,1793.75,148,1795.5,1796,1781.25,,,
09/03/2020,1787,183,1793,1796.5,1777.75,,,
09/02/2020,1794.75,298,1819.25,1821.5,1792,,,
09/01/2020,1817.5,338,1803,1827.5,1803,,,
08/28/2020,1801.75,158,1787.75,1808,1784.5,,,
08/27/2020,1783.75,210,1788,1791,1775,,,
08/26/2020,1782.25,499,1783.25,1795.75,1782,,,
08/25/2020,1783,287,1767.75,1784,1765,,,
08/03/2020,1754.5,15,1754.5,1754.5,1754.5,,,
07/31/2020,1713.25,17,1712.5,1728.5,1712.5,,,
07/29/2020,1717.75,10,1717.75,1717.75,1717.75,,,
07/27/2020,1701,44,1701,1701,1701,,,
07/24/2020,1696,10,1696,1696,1696,,,
07/23/2020,1697,16,1697,1697,1697,,,
07/21/2020,1691.75,51,1691.75,1691.75,1691.75,,,
07/20/2020,1688,61,1673.75,1673.75,1671.25,,,
07/17/2020,1670.25,20,1670.25,1670.25,1670.25,,,
07/16/2020,1668.5,116,1668.5,1668.5,1668.5,,,
07/10/2020,1630.25,78,1641.25,1656.75,1641.25,,,
07/08/2020,1654,8,1621.5,1621.5,1621.5,,,
07/07/2020,1617.25,49,1621.5,1621.5,1621.5,,,
07/06/2020,1641.25,171,1632.5,1644.25,1632,,,
07/02/2020,1631,114,1632,1637.5,1626.5,,,
07/01/2020,1631.5,701,1639.5,1645.25,1626.25,,,
06/17/2020,1603.25,1,1615,1615,1615,,,
06/16/2020,1594.5,11,1594.5,1594.5,1594.5,,,
06/12/2020,1605,5,1605,1605,1605,,,
06/10/2020,1633.75,5,1633.75,1633.75,1633.75,,,
06/09/2020,1613.75,5,1613.75,1613.75,1613.75,,,
06/08/2020,1618,10,1625.25,1625.25,1625.25,,,
06/05/2020,1599.75,29,1599.75,1599.75,1599.75,,,
06/04/2020,1577.25,28,1585.25,1585.25,1581.25,,,
06/03/2020,1580.25,35,1580.25,1580.25,1580.25,,,
06/02/2020,1564,15,1528.25,1530,1528.25,,,
06/01/2020,1539.75,23,1549.25,1549.25,1549,,,
05/14/2020,1491.25,29,1491.25,1491.25,1491.25,,,
05/13/2020,1491.25,108,1485.25,1492.5,1479.25,,,
05/12/2020,1493.5,19,1497,1497,1493.25,,,
05/07/2020,1503,31,1503.75,1503.75,1502.75,,,
05/06/2020,1501.5,35,1505.25,1506.25,1500.5,,,
05/05/2020,1506,28,1499.75,1502.75,1498.75,,,
05/04/2020,1502.75,73,1501.25,1505.25,1499.75,,,
04/28/2020,1525.75,35,1530,1532.5,1525.75,,,
04/27/2020,1531,152,1541,1541,1527.5,,,
04/23/2020,1535,122,1538.75,1544,1532.5,,,
04/22/2020,1543.75,56,1532,1539.75,1532,,,
04/21/2020,1520.75,136,1525,1534,1515.75,,,
04/20/2020,1527.75,6,1527.5,1527.75,1527.5,,,
04/16/2020,1526.75,3,1526,1526,1526,,,
04/15/2020,1497,10,1504,1504,1504,,,
04/14/2020,1494,1,1494,1494,1494,,,
04/08/2020,1471.75,151,1475.5,1476.5,1470,,,
04/07/2020,1482,69,1492.25,1492.25,1484.75,,,
04/03/2020,1478,20,1475,1478,1475,,,
04/02/2020,1492.5,10,1490,1490,1490,,,
04/01/2020,1488.75,5,1485,1485,1485,,,
03/30/2020,1530,2,1520,1520,1520,,,
03/16/2020,1686.75,5,1686.75,1686.75,1686.75,,,
03/12/2020,1659.75,5,1659.75,1659.75,1659.75,,,
03/11/2020,1685.25,15,1682.25,1682.25,1682.25,,,
03/06/2020,1678.75,1,1679.25,1679.25,1679.25,,,
03/04/2020,1723.75,3,1723.75,1723.75,1723.75,,,
02/28/2020,1684,12,1682,1685,1682,,,
02/27/2020,1687,80,1688.5,1690.25,1687,,,
02/26/2020,1702.5,181,1701.75,1708.75,1700,,,
02/25/2020,1715.5,147,1711.5,1720,1711.25,,,
02/24/2020,1711.25,115,1715.75,1715.75,1713,,,
02/13/2020,1757.25,1,1740,1740,1740,,,
02/12/2020,1751.5,29,1756.5,1761.5,1752,,,
02/10/2020,1726,5,1725,1725,1725,,,
02/06/2020,1757,40,1745.5,1767.5,1745.5,,,
02/04/2020,1717.5,20,1720.75,1720.75,1720,,,
01/28/2020,1779,5,1775,1775,1775,,,
01/23/2020,1809.5,12,1809.5,1809.5,1809.5,,,
01/22/2020,1827.75,3,1827.75,1827.75,1827.75,,,
01/16/2020,1824.75,14,1822.75,1824.75,1822.75,,,
01/15/2020,1815.25,20,1819.25,1819.25,1815.75,,,
01/14/2020,1823,45,1814,1821.5,1813.75,,,
01/13/2020,1812,110,1812,1815.25,1807.75,,,
01/09/2020,1817.5,226,1810,1826,1810,,,
01/08/2020,1816.75,75,1816.5,1816.5,1816.5,,,
01/07/2020,1832.25,20,1832.25,1832.25,1832.25,,,
01/06/2020,1854.25,47,1855.25,1857.75,1853.25,,,
01/02/2020,1825,5,1825,1825,1825,,,
12/30/2019,1846.5,5,1846,1846,1846,,,
12/27/2019,1842,5,1842,1842,1842,,,
12/18/2019,1786.25,36,1786.25,1786.25,1786.25,,,
12/17/2019,1772.75,13,1772.25,1772.25,1772.25,,,
12/16/2019,1784.5,72,1779,1787.5,1778.75,,,
12/13/2019,1776,184,1793.75,1793.75,1774.5,,,
12/12/2019,1785.75,260,1791.25,1791.25,1784.75,,,
12/11/2019,1767.25,10,1763.5,1763.5,1763.5,,,
12/05/2019,1757.5,10,1757.5,1757.5,1757.5,,,
12/04/2019,1764.5,16,1764.5,1764.5,1764.5,,,
12/02/2019,1804.75,168,1786.5,1805.5,1779.5,,,
11/27/2019,1783.25,90,1800.75,1800.75,1783.25,,,
11/18/2019,1752,1,1752,1752,1752,,,
11/15/2019,1775.75,89,1756.5,1767.5,1756.5,,,
11/12/2019,1780.75,1,1790,1790,1790,,,
11/06/2019,1811.5,15,1800,1807.25,1795,,,
11/05/2019,1814,5,1810,1810,1810,,,
11/04/2019,1809.5,9,1790,1790,1790,,,
10/29/2019,1742.5,11,1742.5,1742.5,1742.5,,,
10/28/2019,1748.5,35,1742,1750,1742,,,
10/24/2019,1734,10,1734,1734,1734,,,
10/23/2019,1741,20,1732.5,1732.5,1732.5,,,
10/18/2019,1756.5,10,1745,1745,1745,,,
10/16/2019,1739.5,2,1729,1729,1729,,,
10/15/2019,1736.5,3,1724.25,1736,1724.25,,,
10/14/2019,1722.5,14,1719.5,1719.5,1719.5,,,
10/11/2019,1724.25,5,1730.75,1730.75,1730.75,,,
10/10/2019,1756.25,5,1752.5,1752.75,1752.5,,,
10/08/2019,1749.75,10,1747.25,1747.25,1742,,,
10/07/2019,1739.75,37,1754,1754,1754,,,
10/03/2019,1715.5,25,1708,1708,1708,,,
09/23/2019,1800,5,1785,1785,1785,,,
09/20/2019,1800.5,5,1800,1800,1800,,,
09/18/2019,1783,10,1791,1791,1785,,,
09/17/2019,1778.5,4,1782.5,1790.5,1782.5,,,
09/12/2019,1798,11,1814,1814,1814,,,
09/10/2019,1814.25,20,1800,1800,1800,,,
09/06/2019,1784.75,30,1784.75,1784.75,1784.75,,,
08/28/2019,1757.75,5,1757.75,1757.75,1757.75,,,
08/21/2019,1786.75,20,1788,1788,1788,,,
08/20/2019,1793,33,1793,1794.5,1793,,,
08/19/2019,1805.75,210,1819,1822.75,1805.25,,,
08/16/2019,1808,220,1800.75,1819.75,1799.5,,,
08/15/2019,1796.25,41,1792,1796.5,1791,,,
08/14/2019,1790,162,1799,1799,1786.75,,,
08/13/2019,1798,203,1787.75,1807,1776,,,
08/12/2019,1783.5,240,1801,1804.75,1781.25,,,
08/09/2019,1792.75,280,1798.5,1801.5,1788.75,,,
08/08/2019,1799,138,1781,1800.5,1780.5,,,
08/06/2019,1771.5,141,1781.5,1781.75,1772.75,,,
08/02/2019,1783.25,73,1796,1796,1782.25,,,
08/01/2019,1792.75,14,1791.75,1792.25,1791.75,,,
07/31/2019,1811.5,16,1826.75,1826.75,1811.5,,,
07/30/2019,1826,54,1840,1844.5,1827,,,
07/29/2019,1840.75,48,1830,1837.5,1830,,,
07/19/2019,1886,7,1880,1880,1880,,,
07/16/2019,1860,5,1875,1875,1875,,,
07/15/2019,1860,13,1864.5,1865,1860,,,
07/11/2019,1865,5,1865,1865,1865,,,
07/09/2019,1853.5,15,1855,1875,1855,,,
07/03/2019,1789.75,15,1780.5,1783.5,1780.5,,,
09/26/2017,2191.25,10,2191.25,2191.25,2191.25,,,
09/21/2017,2227,10,2227,2227,2227,,,
09/15/2017,2150.25,10,2151,2151,2144,,,
09/14/2017,2162.25,2,2160,2160,2156,,,
09/13/2017,2162.25,10,2162.25,2162.25,2162.25,,,
08/30/2017,2161.75,10,2164.75,2164.75,2164.75,,,
08/14/2017,2093.25,4,2102.25,2102.25,2091.25,,,
08/07/2017,2023,10,2007.75,2007.75,2007.75,,,
07/18/2017,2004,20,1995.75,1995.75,1995.75,,,
05/25/2017,2028.25,30,2034,2034,2025.5,,,
05/24/2017,2021.25,20,2029.5,2029.5,2027.25,,,
05/19/2017,2022.75,50,2028.25,2028.25,2017.5,,,
05/12/2017,1985,10,1972.25,1972.25,1972.25,,,
04/24/2017,2002.5,6,2003,2008.75,2003,,,
04/21/2017,1992.75,30,1992.75,1992.75,1992.75,,,
04/06/2017,2029,40,2029,2029,2029,,,
03/31/2017,2032.75,1,2040,2040,2040,,,
03/30/2017,2041.75,1,2028.75,2028.75,2028.75,,,
03/27/2017,2004.25,50,2004.25,2004.25,2004.25,,,
03/10/2017,1957,10,1954.25,1954.25,1954.25,,,
03/08/2017,1958,10,1948.5,1948.5,1948.5,,,
03/07/2017,1950.5,40,1953.25,1953.25,1949.75,,,
03/06/2017,1958,70,1956.75,1956.75,1956.75,,,
03/03/2017,1938,10,1999,1999,1999,,,
02/27/2017,1996.25,60,1996.25,1996.25,1996.25,,,
02/23/2017,1961.5,10,1967.75,1967.75,1967.75,,,
02/22/2017,1985.5,10,1985.5,1985.5,1985.5,,,
02/17/2017,1980.75,20,1980,1983.75,1980,,,
02/15/2017,2012.25,30,1997.25,2006.75,1996.25,,,
02/14/2017,1990.25,24,2003.25,2003.25,2003.25,,,
02/13/2017,1968,45,1981.25,1981.25,1970.25,,,
02/10/2017,1970.75,73,1961.25,1970.75,1961.25,,,
02/09/2017,1951.75,34,1956.75,1956.75,1950.25,,,
02/08/2017,1950,150,1945.25,1945.25,1944.25,,,
02/07/2017,1934,20,1930,1930,1927.75,,,
02/06/2017,1946,8,1926.25,1936.5,1926.25,,,
02/01/2017,1920.75,20,1912.25,1915,1912.25,,,
01/31/2017,1923,1,1909.5,1909.5,1909.5,,,
01/30/2017,1910,30,1914.25,1914.25,1910,,,
01/26/2017,1927.25,31,1937,1937,1925,,,
01/25/2017,1946,40,1948.5,1964.25,1938.25,,,
01/24/2017,1978.75,29,1957,1983.25,1957,,,
01/23/2017,1962.5,2,1962.75,1962.75,1962.75,,,
01/20/2017,1962,115,1947.25,1956.75,1934.75,,,
01/19/2017,1946.25,122,1942.25,1946.25,1925,,,
01/18/2017,1957.75,36,1947.25,1947.25,1928.5,,,
01/17/2017,1911.5,12,1916.75,1916.75,1909.75,,,
01/11/2017,1858.75,10,1854.75,1854.75,1854.75,,,
01/06/2017,1803,44,1790.75,1791,1790,,,
01/05/2017,1803.25,26,1803.25,1803.25,1803.25,,,
01/04/2017,1786.75,10,1786.75,1786.75,1786.75,,,
12/19/2016,1816,14,1814.25,1817.75,1814.25,,,
12/16/2016,1827.75,10,1835.5,1835.5,1835.5,,,
12/14/2016,1848.25,5,1839.5,1839.5,1839.5,,,
12/13/2016,1846.5,1,1848.25,1848.25,1848.25,,,
12/08/2016,1829.25,25,1823.5,1839.25,1823.5,,,
12/07/2016,1818.75,5,1833,1833,1833,,,
12/06/2016,1826,40,1821.5,1836.25,1821.5,,,
12/02/2016,1844.25,60,1834.25,1839.75,1833.25,,,
12/01/2016,1845,40,1842,1848.25,1842,,,
11/30/2016,1861.5,60,1848.25,1861.5,1848.25,,,
11/29/2016,1841,28,1847.25,1847.25,1837.75,,,
11/28/2016,1877.5,18,1885,1885,1874.5,,,
11/25/2016,1866.5,5,1866.5,1866.5,1866.5,,,
11/22/2016,1879.25,20,1858.25,1880,1858.25,,,
11/21/2016,1844.75,60,1845.75,1845.75,1833.25,,,
11/18/2016,1828,70,1824.75,1836.75,1819.75,,,
11/17/2016,1809.5,10,1812.75,1819.75,1812.75,,,
11/15/2016,1850.5,10,1836.5,1836.5,1834,,,
11/14/2016,1850.5,20,1857.25,1858.25,1844.75,,,
11/11/2016,1853,80,1866.25,1879,1850.75,,,
11/10/2016,1866.5,60,1863.25,1872,1863.25,,,
11/09/2016,1843.25,15,1830,1846,1830,,,
11/07/2016,1807.75,5,1800,1800,1800,,,
11/04/2016,1796.25,16,1798.75,1801.25,1798.25,,,
11/03/2016,1813.5,5,1813.5,1813.5,1813.5,,,
11/02/2016,1777.25,10,1785,1785,1784,,,
11/01/2016,1791.25,31,1804,1804,1794,,,
10/31/2016,1806,5,1805.75,1805.75,1805.75,,,
10/28/2016,1793.75,9,1769.5,1786,1769,,,
10/27/2016,1773,27,1753,1773,1753,,,
10/26/2016,1747.25,13,1745.75,1747,1741,,,
10/25/2016,1730.5,10,1727.25,1727.25,1727.25,,,
10/24/2016,1699.25,5,1698.5,1698.5,1698.5,,,
10/21/2016,1699.25,5,1699.25,1699.25,1699.25,,,
10/20/2016,1683,15,1682.25,1683.5,1682.25,,,
10/19/2016,1706.5,15,1700.25,1705.25,1698.5,,,
10/18/2016,1713.75,10,1721.5,1721.5,1720.25,,,
10/14/2016,1740,5,1754.75,1754.75,1754.75,,,
10/13/2016,1757.5,23,1756.75,1769,1753.75,,,
10/12/2016,1754.5,20,1763.25,1763.25,1752,,,
10/11/2016,1758.75,35,1750.75,1760,1750.75,,,
10/10/2016,1763.5,30,1759,1763.5,1759,,,
10/06/2016,1747.5,10,1744,1747.5,1744,,,
10/05/2016,1746.75,20,1741.5,1744.5,1741.5,,,
10/04/2016,1735.5,20,1734.75,1736.5,1733.25,,,
10/03/2016,1733,25,1736.5,1741.25,1736.5,,,
09/30/2016,1739.25,48,1734.75,1738.75,1734.75,,,
09/29/2016,1729.25,16,1726.75,1728.75,1725.25,,,
09/28/2016,1718,10,1716.75,1718.75,1716.75,,,
09/27/2016,1705.25,5,1698.5,1698.5,1698.5,,,
09/26/2016,1708,40,1687.25,1691,1687.25,,,
09/23/2016,1688.25,5,1697.75,1697.75,1697.75,,,
09/20/2016,1632.5,5,1632.5,1632.5,1632.5,,,
09/15/2016,1622,10,1622,1622,1622,,,
09/14/2016,1641.75,5,1640.25,1640.25,1640.25,,,
09/12/2016,1618.5,5,1618.5,1618.5,1618.5,,,
09/07/2016,1642.25,5,1642.25,1642.25,1642.25,,,
09/06/2016,1642.25,10,1639.25,1639.25,1639.25,,,
09/02/2016,1638.75,45,1656.5,1656.5,1644.25,,,
09/01/2016,1649.75,20,1655.75,1665.5,1655.75,,,
08/31/2016,1663,30,1663.25,1667.25,1663.25,,,
08/30/2016,1664.75,10,1681.25,1681.25,1673,,,
08/26/2016,1687.75,35,1684.75,1689,1683.5,,,
08/25/2016,1687.25,13,1682.75,1682.75,1680.5,,,
08/18/2016,1707.75,40,1741.25,1741.25,1719,,,
08/17/2016,1717,5,1729.75,1729.75,1729.75,,,
08/08/2016,1686,5,1678,1678,1678,,,
08/04/2016,1685.5,12,1668,1668,1667.5,,,
08/03/2016,1667.75,17,1680.75,1680.75,1680.75,,,
08/01/2016,1668,10,1668,1668,1668,,,
07/27/2016,1643,14,1643,1643,1643,,,
07/26/2016,1632,10,1632,1632,1632,,,
07/25/2016,1627.5,3,1640.5,1640.5,1640.5,,,
07/22/2016,1642.75,30,1645.75,1651.75,1640.5,,,
07/21/2016,1642.25,12,1637,1639.5,1631.25,,,
07/20/2016,1632.75,6,1662.5,1662.5,1662.5,,,
07/19/2016,1648.75,4,1648.75,1648.75,1648.75,,,
07/18/2016,1679,1,1686.5,1686.5,1686.5,,,
07/15/2016,1686.5,14,1716.75,1716.75,1697,,,
07/14/2016,1708.25,6,1714.25,1714.25,1712,,,
07/13/2016,1719,9,1714.75,1714.75,1707,,,
07/12/2016,1714,17,1714,1714,1714,,,
07/11/2016,1689,14,1686,1689.5,1686,,,
07/08/2016,1699,9,1681.75,1691,1681.75,,,
07/05/2016,1685.75,5,1685.75,1685.75,1685.75,,,
