Date,Close/Last,Volume,Open,High,Low
07/02/2021,2792.5,1125,2759,2812.5,2758
07/01/2021,2768.9,1076,2789,2802,2751
06/30/2021,2779.2,1526,2683,2793,2670
06/29/2021,2681.2,876,2696,2699.5,2663.5
06/28/2021,2699.4,1112,2634,2704.5,2630
06/25/2021,2637.2,777,2634.5,2660.5,2612.5
06/24/2021,2643.9,883,2609.5,2656.5,2604
06/23/2021,2630.5,1138,2544,2637,2544
06/22/2021,2558.9,1164,2579.5,2607,2535
06/21/2021,2558.3,1776,2472,2588,2468
06/19/2021,2469.9,N/A,2469.9,2469.9,2469.9
06/18/2021,2469.9,2766,2488,2595,2452
06/17/2021,2512.2,4306,2799.5,2808.5,2484.5
06/16/2021,2836.8,1601,2769.5,2843,2753.5
06/15/2021,2764.8,804,2756.5,2769,2740
06/14/2021,2756.6,797,2784.5,2784.5,2746
06/11/2021,2780.8,857,2778,2814,2767.5
06/10/2021,2777.7,821,2781,2786,2736
06/09/2021,2772.8,710,2805.5,2823,2766.5
06/08/2021,2807,1189,2833.5,2849,2750
06/07/2021,2837.7,629,2839,2847,2822
06/04/2021,2842.2,1000,2848.5,2849.5,2813
06/03/2021,2826.6,1343,2855,2875,2796
06/02/2021,2868.6,786,2868,2875.5,2835.5
06/01/2021,2863.2,1470,2828.5,2871.5,2863
05/28/2021,2830.1,1241,2807,2843,2780
05/27/2021,2810.5,2312,2743.5,2847,2733
05/26/2021,2752.7,2760,2780,2814,2734
05/25/2021,2785.9,2447,2734.5,2795,2734.5
05/24/2021,2739.2,1665,2780,2825,2734
05/21/2021,2784.7,2243,2860,2885,2778
05/20/2021,2879.4,1644,2883.5,2906.5,2858.5
05/19/2021,2884.8,2998,2910.5,2917.5,2848
05/18/2021,2903.1,1911,2903,2941,2893.5
05/17/2021,2895.9,1533,2887.5,2909,2877
05/14/2021,2894.6,1357,2868,2926.5,2855.5
05/13/2021,2864.6,2088,2859.5,2901,2798.5
05/12/2021,2849,2251,2943,2960,2845
05/11/2021,2926.2,1941,2956,2986.5,2910.5
05/10/2021,2968.2,2539,2915.5,3000,2915.5
05/07/2021,2925.1,2515,2938.5,2965,2823.5
05/06/2021,2947.4,2276,2974.5,2992,2899.5
05/05/2021,2972.8,1314,2986,3010,2952.5
05/04/2021,2977.6,1160,2981,3019,2964.5
05/03/2021,2981.4,1018,2946,2997,2934
04/30/2021,2953.7,1403,2949,3010,2931.5
04/29/2021,2948.6,1230,2934,2964.5,2940
04/28/2021,2930.2,1137,2947,2947.5,2897
04/27/2021,2952.6,1445,2899,2962.5,2888
04/26/2021,2909.3,1604,2852.5,2932,2911
04/23/2021,2857,1431,2821,2928,2821
04/22/2021,2842.9,1602,2883,2894,2814.5
04/21/2021,2875.6,1887,2745.5,2892,2745.5
04/20/2021,2757.4,1980,2824.5,2824.5,2721.5
04/19/2021,2813.6,1473,2777.5,2851,2761
04/16/2021,2774.7,1353,2725,2787.5,2725
04/15/2021,2739.4,1513,2690.5,2770,2685
04/14/2021,2679.4,1308,2696.5,2681.5,2674
04/13/2021,2696.9,1522,2681.5,2709,2671
04/12/2021,2671.9,1601,2641,2683.5,2615
04/09/2021,2636,659,2623.5,2647,2615
04/08/2021,2628.3,738,2615,2650,2606.5
04/07/2021,2621.1,1521,2686,2687.5,2585
04/06/2021,2690.2,1239,2660.5,2699,2646
04/05/2021,2654.7,592,2659.5,2672.5,2620.5
04/01/2021,2655.8,932,2621.5,2669,2607
03/31/2021,2619.9,866,2570.5,2624.5,2567.5
03/30/2021,2569,1599,2521.5,2604,2518.5
03/29/2021,2530.7,2311,2687.5,2687.5,2511.5
03/26/2021,2676.1,1268,2636.5,2685,2616
03/25/2021,2615.4,1125,2640,2620.5,2610
03/24/2021,2640.1,1177,2595.5,2645.5,2592.5
03/23/2021,2617.3,1509,2614.5,2644.5,2560
03/22/2021,2600.2,1543,2611.5,2651,2550
03/19/2021,2630.9,2158,2680.5,2685,2592.5
03/18/2021,2662.8,3978,2575.5,2749,2575
03/17/2021,2538.3,2954,2473,2574,2447
03/16/2021,2491.9,3788,2384.5,2529,2373
03/15/2021,2373.7,1426,2369.5,2394.5,2336
03/12/2021,2360.7,1261,2335.5,2368,2314.5
03/11/2021,2341.6,2016,2302,2364.5,2285.5
03/10/2021,2293.2,1516,2292.5,2301,2273.5
03/09/2021,2292.2,2352,2310,2318,2263.5
03/08/2021,2314.2,1056,2324,2352.5,2306.5
03/05/2021,2329.1,1393,2325,2364,2314.5
03/04/2021,2342.8,1314,2337,2373,2321
03/03/2021,2354.4,1535,2358,2377,2325.5
03/02/2021,2368.6,1652,2341.5,2373.5,2327
03/01/2021,2349,1943,2311.5,2380,2305
02/26/2021,2313.5,3370,2402,2311,2298.5
02/25/2021,2414.8,2986,2446,2466.5,2401.5
02/24/2021,2431.5,3910,2357,2446.5,2333.5
02/23/2021,2344.7,3262,2392,2410,2294
02/22/2021,2402.9,2314,2400,2408,2387.5
02/19/2021,2379.8,1717,2358,2390,2335
02/18/2021,2358.8,1393,2386.5,2403.5,2345.5
02/17/2021,2369.7,1632,2390,2392,2358
02/16/2021,2388.2,2807,2387.5,2390.5,2383.5
02/12/2021,2382.6,1535,2352,2387.5,2383
02/11/2021,2347,1718,2360,2373.5,2337.5
02/10/2021,2352.5,2509,2320,2387,2316
02/09/2021,2320.6,1390,2334.5,2351.5,2303.5
02/08/2021,2336.7,2168,2344.5,2357.5,2322
02/05/2021,2326.3,1996,2284.5,2345,2280
02/04/2021,2280.7,1911,2266,2293.5,2236.5
02/03/2021,2276.6,2055,2235.5,2283,2225.5
02/02/2021,2227.7,2041,2240.5,2272.5,2215
02/01/2021,2241.7,2653,2245,2281.5,2208
01/29/2021,2208.4,3752,2334,2229.5,2216
01/28/2021,2322.3,2437,2309,2340,2300
01/27/2021,2310.5,1652,2324,2332.5,2303.5
01/26/2021,2325,1803,2338.5,2350.5,2315
01/25/2021,2346.9,2314,2361,2386.5,2320
01/22/2021,2365.2,1675,2372,2383,2350
01/21/2021,2375.1,1076,2376,2414.5,2365.5
01/20/2021,2403.2,1450,2367,2404,2342
01/19/2021,2365,2188,2394.5,2408,2353
01/15/2021,2395.1,1535,2410,2465.5,2376.5
01/14/2021,2423.3,1048,2390.5,2428,2373.5
01/13/2021,2397.1,895,2394.5,2409,2378.5
01/12/2021,2376.2,966,2383.5,2408,2364.5
01/11/2021,2378.8,1432,2375.5,2405,2344.5
01/08/2021,2365,2047,2433.5,2448,2341
01/07/2021,2431.6,1035,2446.5,2464.5,2408.5
01/06/2021,2448.1,1871,2474,2500,2405.5
01/05/2021,2493.4,2442,2390,2536.5,2380
01/04/2021,2391.2,1999,2464.5,2485.5,2370
12/31/2020,2453.8,1186,2372,2464.5,2364.5
12/30/2020,2378.4,797,2339,2385,2334
12/29/2020,2344.3,1259,2343,2375,2323
12/28/2020,2351.8,2393,2342.5,2476.5,2335
12/24/2020,2345.9,520,2338,2353,2317
12/23/2020,2339.1,723,2322.5,2349,2313.5
12/22/2020,2323.1,1319,2323,2356,2307.5
12/21/2020,2316.4,2140,2363,2404.5,2297
12/18/2020,2372,1083,2348.5,2398,2332.5
12/17/2020,2347.5,1126,2334,2366,2328.5
12/16/2020,2348.2,905,2321,2357.5,2316
12/15/2020,2324,1262,2308,2369,2303.5
12/14/2020,2318.9,1012,2328.5,2340.5,2303.5
12/11/2020,2333.1,739,2340.5,2370,2318.5
12/10/2020,2335.5,1593,2266.5,2383.5,2266.5
12/09/2020,2290.6,1093,2320,2333.5,2261
12/08/2020,2327.9,1337,2355,2355,2302.5
12/07/2020,2351.3,856,2356,2389.5,2322
12/04/2020,2357.8,1788,2324.5,2394.4,2323.6
12/03/2020,2317.9,3326,2417.6,2431.6,2228
12/02/2020,2408.2,1391,2418.7,2440,2383.1
12/01/2020,2429.7,1417,2389.4,2446.4,2383.6
11/30/2020,2405.9,1675,2438.2,2442,2374
11/27/2020,2439.7,2145,2366.3,2443,2357
11/25/2020,2364.7,1232,2369,2370,2344.9
11/24/2020,2371.8,1416,2370.2,2379.1,2340.1
11/23/2020,2372.2,1445,2341.1,2377.6,2346.2
11/20/2020,2340.9,1712,2339.6,2358.2,2336.1
11/19/2020,2336.5,1091,2336.2,2365.1,2294.4
11/18/2020,2354,2127,2324.6,2339.3,2334.6
11/17/2020,2326.5,1804,2333.7,2349.2,2310.6
11/16/2020,2345.1,1779,2333.7,2363.9,2305.3
11/13/2020,2329.7,1438,2343.7,2358.1,2317.6
11/12/2020,2341.9,2177,2322.6,2368.3,2315.3
11/11/2020,2316.8,3220,2470.1,2479.4,2310.2
11/10/2020,2471.4,2050,2499.7,2504.1,2457
11/09/2020,2499.2,2910,2500.3,2523,2439.3
11/06/2020,2500,2741,2383.6,2512.9,2376.4
11/05/2020,2383.6,2988,2310.4,2390.3,2369.5
11/04/2020,2307.6,1530,2297.7,2299.4,2281.8
11/03/2020,2297.8,1774,2225.5,2297,2292
11/02/2020,2220.4,1722,2214.2,2270,2196
10/30/2020,2217.2,2138,2200.9,2259.5,2184
10/29/2020,2198.5,3003,2242.3,2282.6,2182
10/28/2020,2250.6,3483,2340,2367.4,2212.6
10/27/2020,2353.9,1247,2374.1,2395,2324.6
10/26/2020,2368.7,1533,2406.9,2406.9,2368
10/23/2020,2398.6,1135,2394.5,2414.9,2374.5
10/22/2020,2395.9,1056,2418.7,2428.9,2366.8
10/21/2020,2427.5,957,2417.7,2429.7,2406.2
10/20/2020,2417.7,1237,2355.5,2420.9,2416.1
10/19/2020,2357.5,943,2347.8,2367,2342.7
10/16/2020,2342.3,842,2363.7,2369.4,2330
10/15/2020,2367.1,976,2363.6,2374.2,2327.1
10/14/2020,2366.3,988,2334.9,2381.9,2323.8
10/13/2020,2344.3,2121,2421,2440.2,2304.8
10/12/2020,2425.6,1193,2464.8,2480,2410.7
10/09/2020,2463.2,1707,2394,2493.4,2392
10/08/2020,2403,1228,2374,2437.3,2366.2
10/07/2020,2382.1,712,2377,2397.5,2358.6
10/06/2020,2391.2,1059,2370.7,2399,2350
10/05/2020,2378.4,1106,2322.5,2384.1,2336.2
10/02/2020,2325,816,2333,2337.5,2302.6
10/01/2020,2328.2,1020,2312.5,2351,2312.5
09/30/2020,2330.5,1219,2325,2359.1,2308.7
09/29/2020,2329.3,1006,2283.8,2336.6,2261.3
09/28/2020,2271.5,857,2228.3,2288.5,2216.2
09/25/2020,2222.2,780,2230.3,2246.8,2197.9
09/24/2020,2226.9,1483,2240.3,2250,2193.1
09/23/2020,2258.3,1527,2212.3,2296.6,2184.8
09/22/2020,2229.6,1411,2291.8,2316.8,2227.3
09/21/2020,2281.7,2232,2375,2409.8,2250.3
09/18/2020,2380.8,1028,2342.2,2385,2324.1
09/17/2020,2335.3,1504,2413.9,2413.9,2310.3
09/16/2020,2417.6,1185,2438,2438,2378.1
09/15/2020,2414.5,1585,2316.8,2454.6,2316.8
09/14/2020,2324.4,827,2330,2364.1,2318.8
09/11/2020,2330.8,882,2311.1,2359.7,2299.2
09/10/2020,2330.9,1073,2314.4,2352.5,2285
09/09/2020,2318.2,1083,2290.4,2326,2269.9
09/08/2020,2305.8,1670,2328.3,2348.5,2255.3
09/04/2020,2343.2,1132,2334.3,2358.3,2293.6
09/03/2020,2321.6,2341,2266.5,2415,2262.5
09/02/2020,2267.5,1053,2298.1,2307.8,2261.2
09/01/2020,2311.1,1196,2268.7,2344.7,2264.2
08/31/2020,2279.3,1384,2225.2,2323.3,2224.1
08/28/2020,2231.5,1508,2192.4,2246.2,2177.8
08/27/2020,2190.5,2200,2199.3,2249.4,2161.3
08/26/2020,2212.9,1248,2199.9,2224.8,2169.8
08/25/2020,2193.8,1399,2196.1,2224.5,2155
08/24/2020,2187.4,1397,2199.9,2225,2175
08/21/2020,2201.4,999,2212,2235.2,2183.9
08/20/2020,2206.2,1123,2193.4,2222,2168.6
08/19/2020,2179.1,1227,2222,2222,2161.8
08/18/2020,2228.3,1507,2232,2258.4,2151
08/17/2020,2233.8,1665,2144.4,2247,2144.4
08/14/2020,2143.8,1142,2213.6,2213.6,2131.3
08/13/2020,2216.8,1643,2173,2235.8,2150.7
08/12/2020,2168.2,1552,2145.6,2210,2102.2
08/11/2020,2175,2571,2270.2,2285,2105
08/10/2020,2270.4,2259,2207.3,2350.3,2194.5
08/07/2020,2176.6,2190,2281.2,2292,2148.3
08/06/2020,2259.4,1739,2231.1,2307.5,2217.6
08/05/2020,2215.5,1531,2183,2237.5,2157
08/04/2020,2170.6,1380,2139,2192.2,2125.7
08/03/2020,2139.5,1334,2133.8,2170,2101.3
07/31/2020,2145.3,1509,2128,2189.7,2095
07/30/2020,2134.9,2679,2239.7,2243.6,2079
07/29/2020,2261.2,2679,2364.1,2367.8,2156.5
07/28/2020,2365.5,1858,2385.2,2419.1,2308.9
07/27/2020,2369.7,2423,2290.7,2418.8,2288
07/24/2020,2294.1,1755,2228.8,2310,2206.4
07/23/2020,2239.8,1327,2215.2,2245.1,2198.5
07/22/2020,2229,2000,2202.9,2237.2,2170
07/21/2020,2188.2,2507,2095.9,2237.9,2092.7
07/20/2020,2109.4,1552,2062.3,2121,2045.5
07/17/2020,2071.7,1297,2019.5,2078.3,2003
07/16/2020,2025.1,1183,2004.5,2057,1985
07/15/2020,2010,861,1982.4,2014.6,1975.3
07/14/2020,1985.6,1439,2010.3,2021,1958.1
07/13/2020,2040.9,2508,1996.5,2091.2,1989.2
07/10/2020,1994.4,1169,1963.8,1999.1,1953.8
07/09/2020,1963.2,2146,1936.4,2019.4,1935.9
07/08/2020,1938.3,1118,1940.3,1971.5,1923.1
07/07/2020,1951.6,932,1949.9,1955,1910.5
07/06/2020,1952.3,770,1925.6,1959,1920.7
07/02/2020,1927.6,589,1935,1937.8,1907.7
07/01/2020,1930.7,685,1956,1957,1915.3
06/30/2020,1966.9,1208,1917.2,1977,1903.1
06/29/2020,1933.1,894,1891.9,1937,1874.9
06/26/2020,1894.4,1201,1845,1899.5,1840.2
06/25/2020,1845.1,1176,1873.3,1894.9,1830.2
06/24/2020,1888.5,1372,1935.2,1965,1865.7
06/23/2020,1951.1,767,1934.7,1959,1923.6
06/22/2020,1942.1,1009,1913,1959.1,1885.3
06/19/2020,1908.4,720,1914,1924.9,1887.1
06/18/2020,1908.6,848,1925.5,1956.8,1876.5
06/17/2020,1925.5,822,1935.6,1948.2,1898.3
06/16/2020,1942.7,853,1945.8,1973.6,1927.1
06/15/2020,1933.1,1024,1930,1956.4,1889.5
06/12/2020,1938.5,857,1924.1,1963.1,1919.2
06/11/2020,1910.1,995,1952.2,1968.3,1904.1
06/10/2020,1930.8,1113,1965,1997,1915
06/09/2020,1967.1,1147,2049.6,2056.5,1936.4
06/08/2020,2036.9,1092,1945.3,2060.3,1926.2
06/05/2020,1952.6,870,1942.3,1995.1,1916.4
06/04/2020,1922.8,1216,1957.3,1963,1832.2
06/03/2020,1958.2,739,1986.9,2000.9,1955.2
06/02/2020,1982.6,849,1991.9,2029,1965.3
06/01/2020,1988.4,638,1938,1995,1934.4
05/29/2020,1934.5,6,1893.1,1900.1,1893.1
05/28/2020,1946.5,1347,1987.9,2011.3,1905.8
05/27/2020,1978.4,1607,1965.5,2000,1893.5
05/26/2020,1983.8,N/A,1983.8,1983.8,1983.8
05/22/2020,1971.8,N/A,1971.8,1971.8,1971.8
05/21/2020,2058.1,987,2139.4,2140,2030.9
05/20/2020,2154.1,N/A,2154.1,2154.1,2154.1
05/19/2020,2063.8,678,2035.6,2132,1977
05/18/2020,2027.1,2262,1873.1,2070,1864.9
05/15/2020,1852.6,N/A,1852.6,1852.6,1852.6
05/14/2020,1798.2,1107,1804,1814.4,1742.2
05/13/2020,1790.7,1269,1817.2,1839.6,1747.5
05/12/2020,1835.4,1191,1852.5,1887.4,1814.3
05/11/2020,1828.1,1303,1844.4,1914.5,1805
05/08/2020,1815.8,N/A,1815.8,1815.8,1815.8
05/07/2020,1835.7,1314,1761.5,1843.1,1761.5
05/06/2020,1758.9,1374,1778.5,1793.1,1735
05/05/2020,1756.5,1452,1830.9,1837.1,1732
05/04/2020,1831,N/A,1831,1831,1831
05/01/2020,1883.5,N/A,1883.5,1883.5,1883.5
04/30/2020,1956,1200,1929,2075.6,1919.3
04/29/2020,1913.5,N/A,1913.5,1913.5,1913.5
04/28/2020,1878.7,927,1911.1,1922.1,1862.5
04/27/2020,1894.8,1037,1998.9,2029.4,1875
04/24/2020,2013.8,N/A,2013.8,2013.8,2013.8
04/23/2020,2001,1085,1852.1,2046.8,1852.1
04/22/2020,1892.2,735,1884.4,1924.1,1873.4
04/21/2020,1907.6,1826,2121.4,2130.5,1765
04/20/2020,2127.5,711,2112.9,2159.2,2103.1
04/17/2020,2159.4,N/A,2159.4,2159.4,2159.4
04/16/2020,2120.7,842,2125.4,2186.3,2090
04/15/2020,2153.6,1071,2195.7,2204.8,2100
04/14/2020,2185.4,1135,2173.9,2255,2121
04/13/2020,2199.2,N/A,2199.2,2199.2,2199.2
04/09/2020,2138.5,N/A,2138.5,2138.5,2138.5
04/08/2020,2095.2,532,2103.2,2134.9,2072
04/07/2020,2094.3,949,2082.2,2207.2,2057.6
04/06/2020,2105.3,N/A,2105.3,2105.3,2105.3
04/03/2020,2134.5,N/A,2134.5,2134.5,2134.5
04/02/2020,2121.7,1120,2126,2235,2039.9
04/01/2020,2140.8,1191,2245,2288,2110.5
03/31/2020,2333.3,N/A,2333.3,2333.3,2333.3
03/30/2020,2197.6,1012,2140,2224,2105.3
03/27/2020,2226.8,N/A,2226.8,2226.8,2226.8
03/26/2020,2226.1,1660,2237.7,2300,2108
03/25/2020,2247.6,2917,1818.2,2319.9,1811.9
03/24/2020,1817,N/A,1817,1817,1817
03/23/2020,1556.9,1198,1565.6,1615.1,1483.3
03/20/2020,1570.3,N/A,1570.3,1570.3,1570.3
03/19/2020,1529.4,2090,1460,1596,1370
03/18/2020,1419.8,2174,1509.6,1548.5,1410.8
03/17/2020,1539.7,N/A,1539.7,1539.7,1539.7
03/16/2020,1514.1,4872,1581.6,1759.3,1355.1
03/13/2020,1509.1,5360,1787.6,1951.3,1464.1
03/12/2020,1914.9,9471,2215.3,2224,1560
03/11/2020,2229.3,3130,2338.4,2339.9,2210.3
03/10/2020,2347.5,1,2380,2380,2380
03/09/2020,2405.7,3892,2469.9,2478.1,2250
03/06/2020,2439.2,4601,2454.1,2550,2378.3
03/05/2020,2487.1,1,2420,2420,2420
03/04/2020,2385,3029,2399.9,2472,2322.1
03/03/2020,2405.2,4,2439,2440,2439
03/02/2020,2445.4,7,2535,2535,2535
02/28/2020,2508.8,88,2797.1,2797.1,2448.4
02/27/2020,2711.7,4281,2724.1,2789.8,2640
02/26/2020,2666.8,4321,2657,2699.5,2657
02/25/2020,2614.3,3265,2528.5,2619.7,2525.3
02/24/2020,2514.8,3657,2614.9,2628.4,2485.9
02/21/2020,2627.3,N/A,2627.3,2627.3,2627.3
02/20/2020,2573.9,4944,2608.3,2674.2,2545.6
02/19/2020,2571.2,7360,2543.9,2755.9,2537
02/18/2020,2519.5,N/A,2519.5,2519.5,2519.5
02/14/2020,2338.6,N/A,2338.6,2338.6,2338.6
02/13/2020,2351,3458,2326.5,2355.9,2301.3
02/12/2020,2322.5,4051,2268.8,2329.6,2241
02/11/2020,2287.6,N/A,2287.6,2287.6,2287.6
02/10/2020,2249.8,3172,2206,2278.7,2206
02/07/2020,2232.1,N/A,2232.1,2232.1,2232.1
02/06/2020,2237.2,5327,2339.7,2366.4,2215.9
02/05/2020,2326.7,5080,2338.4,2400.1,2318
02/04/2020,2335.6,5706,2238.9,2345,2226.9
02/03/2020,2233.5,3476,2216,2244.7,2190.3
01/31/2020,2246.6,N/A,2246.6,2246.6,2246.6
01/30/2020,2215.7,3806,2215,2254.4,2178.8
01/29/2020,2202.2,4348,2182.8,2233.8,2171.9
01/28/2020,2185.1,5590,2172.5,2240,2151.2
01/27/2020,2173.6,7012,2324.2,2326.2,2161.3
01/24/2020,2329.3,N/A,2329.3,2329.3,2329.3
01/23/2020,2329,8952,2364.1,2427,2299
01/22/2020,2335.6,7429,2232.7,2372.9,2217.5
01/21/2020,2245.7,N/A,2245.7,2245.7,2245.7
01/17/2020,2237.9,N/A,2237.9,2237.9,2237.9
01/16/2020,2177.8,9174,2173.3,2244.8,2163.4
01/15/2020,2165.1,6203,2130.1,2178.5,2116
01/14/2020,2123.3,5012,2084.8,2132,2075.2
01/13/2020,2079.1,4129,2072.9,2098.5,2063.3
01/10/2020,2072.7,N/A,2072.7,2072.7,2072.7
01/09/2020,2060.4,7910,2065.1,2114,2016.3
01/08/2020,2061.4,6773,2023.3,2068.5,1990
01/07/2020,2014.3,4760,1998,2023,1980.5
01/06/2020,1989.6,5120,1958.4,1998.7,1955.8
01/03/2020,1955.5,N/A,1955.5,1955.5,1955.5
01/02/2020,1927.8,N/A,1927.8,1927.8,1927.8
12/31/2019,1909.1,N/A,1909.1,1909.1,1909.1
12/30/2019,1880.5,2329,1878,1885.1,1872.3
12/27/2019,1881.2,3059,1867.8,1882.2,1860.1
12/26/2019,1868.5,N/A,1868.5,1868.5,1868.5
12/24/2019,1851.7,N/A,1851.7,1851.7,1851.7
12/23/2019,1849,6232,1827,1856,1785.3
12/20/2019,1808.8,N/A,1808.8,1808.8,1808.8
12/19/2019,1900.9,N/A,1900.9,1900.9,1900.9
12/18/2019,1896.2,4477,1925,1928.3,1889.9
12/17/2019,1918.6,5745,1955,1974.6,1905.3
12/16/2019,1963.6,4274,1907.3,1969.8,1907.1
12/13/2019,1890.4,1,1890.4,1890.4,1890.4
12/12/2019,1914.2,4115,1914.4,1920.1,1914
12/11/2019,1885.1,2894,1870,1892,1865
12/10/2019,1871.3,N/A,1871.3,1871.3,1871.3
12/09/2019,1856.6,2495,1850.2,1868.6,1844.4
12/06/2019,1844.2,6,1845.9,1845.9,1843.8
12/05/2019,1845.7,3460,1841.5,1848.5,1820
12/04/2019,1845.4,3569,1829,1846.5,1823.1
12/03/2019,1828.2,31,1840,1840,1828.7
12/02/2019,1824.7,3393,1812.4,1835.4,1808.7
11/29/2019,1810.1,4425,1814.2,1818,1795.9
11/27/2019,1811.4,1214,1783.4,1816.9,1774
11/26/2019,1782,6027,1768.7,1792,1752
11/25/2019,1772,4641,1746.2,1786.2,1744.6
11/22/2019,1745.9,N/A,1745.9,1745.9,1745.9
11/21/2019,1731.9,5939,1732.8,1739.1,1723.7
11/20/2019,1744.3,N/A,1744.3,1744.3,1744.3
11/19/2019,1739.9,N/A,1739.9,1739.9,1739.9
11/18/2019,1704.4,3807,1674.4,1708.3,1670.9
11/15/2019,1685,N/A,1685,1685,1685
11/14/2019,1702.1,3832,1675.2,1705.1,1673.2
11/13/2019,1675.1,4031,1665.4,1698.2,1661
11/12/2019,1672.6,N/A,1672.6,1672.6,1672.6
11/11/2019,1656,6434,1708.2,1724.3,1644.3
11/08/2019,1711.1,N/A,1711.1,1711.1,1711.1
11/07/2019,1780.3,N/A,1780.3,1780.3,1780.3
11/06/2019,1761.1,2849,1763.6,1764.6,1754.2
11/05/2019,1746.7,4144,1750.4,1760.9,1731.7
11/04/2019,1752.8,3949,1783.4,1796.3,1745.8
