Country Name,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,24985.01392,24712.49326,26441.61994,26893.01151,28396.90842,28452.17061,29350.80502,30253.27936,,
Africa Eastern and Southern,1682.29,1667.99,1648.87,1654.31,1503.86,1401.28,1536.21,1530.16,1481.43,1326.66
Afghanistan,591.16,641.87,637.17,613.86,578.47,509.22,519.89,493.76,507.1,508.81
Africa Western and Central,1827.52,1936.39,2123.39,2166.74,1886.25,1666.42,1606.98,1695.96,1772.34,1714.43
Angola,4615.47,5100.1,5254.88,5408.41,4166.98,3506.07,4095.81,3289.64,2809.63,1895.77
Albania,4437.14,4247.63,4413.06,4578.63,3952.8,4124.06,4531.02,5284.38,5355.85,5215.28
Andorra,43334.81,38686.46,39540.72,41303.93,35770.78,37475.64,38964.9,41791.97,40897.33,
Arab World,6870.1,7455.04,7505.17,7436.58,6346.03,6093.33,6095.66,6568.98,6570.17,5802.1
United Arab Emirates,39194.67,40976.49,42412.64,43751.81,38663.4,38141.87,40644.79,43839.32,43103.34,
Argentina,12848.86,13082.66,13080.25,12334.8,13789.06,12790.24,14613.04,11633.5,9912.28,8441.92
Armenia,3525.81,3681.84,3838.17,3986.23,3607.29,3591.83,3914.53,4220.54,4622.74,4267.45
American Samoa,10223.3,11496.52,11450.72,11525.16,12059.64,12038.25,11003.83,11557.67,11534.57,
Antigua and Barbuda,12746.63,13272.73,12910.59,13501.58,14285.33,15198.74,15383.58,16673.44,17113.35,14450
Australia,62517.83,68012.15,68150.11,62510.79,56755.72,49971.13,54027.97,57354.96,55057.2,51812.15
Austria,51442.28,48564.92,50731.13,51786.38,44195.82,45307.59,47426.51,51478.29,50121.55,48105.36
Azerbaijan,7189.69,7496.29,7875.76,7891.31,5500.31,3880.74,4147.09,4739.84,4805.75,4214.31
Burundi,249.58,252.36,256.98,274.86,305.55,282.19,293,271.75,261.25,274.01
Belgium,47410.57,44670.56,46757.95,47764.07,41008.3,42012.62,44198.48,47577.98,46414.44,44594.38
Benin,1130.27,1145.14,1251.21,1291.41,1076.8,1087.29,1136.59,1240.83,1219.52,1291.04
Burkina Faso,751.17,758,787.47,792.85,653.33,688.25,735,813.1,786.9,830.93
Bangladesh,861.76,883.12,981.86,1118.87,1248.45,1401.56,1563.77,1698.13,1855.69,1968.79
Bulgaria,7809.43,7395.85,7655.13,7876.87,7055.94,7548.86,8334.08,9427.73,9828.15,9975.78
Bahrain,22514.2,23654.37,24744.3,24989.44,22634.09,22608.45,23742.94,23991.04,23443.43,
"Bahamas, The",28005.91,29485.86,28784.02,29980.71,31295.56,31563.31,32719.67,33767.94,34863.38,28607.9
Bosnia and Herzegovina,5092.55,4778.64,5131.4,5329.63,4727.28,4994.69,5394.58,6072.18,6120.11,6031.56
Belarus,6519.23,6940.16,7978.87,8318.51,5949.11,5022.63,5761.75,6330.08,6839.1,6411.23
Belize,4423.5,4505.6,4568.64,4718.44,4770.23,4856.97,4945.86,5001.42,5078.81,4435.62
Bermuda,97774.16,98431.87,99471.64,98467.68,102005.63,106885.88,111820.58,113023.19,117098.45,
Bolivia,2346.34,2609.88,2908.2,3081.88,3035.97,3076.66,3351.12,3548.59,3552.07,3143.05
Brazil,13245.61,12370.02,12300.32,12112.59,8814,8710.1,9928.64,9151.45,8897.49,6796.84
Barbados,16458.35,16249.67,16451.28,16489.07,16524.9,16900.05,17391.67,17745.26,18148.5,15191.16
Brunei Darussalam,47055.96,47739.56,44740.86,41725.87,31164.04,27158.41,28571.61,31628.48,31085.96,27466.34
Bhutan,2563.26,2538.95,2472.72,2652.23,2752.63,2930.57,3286.6,3243.48,3316.17,3122.38
Botswana,7617.31,7050.57,7224.91,7780.63,6799.87,7243.93,7893.42,8279.82,7970.8,6710.99
Central African Republic,551.75,565.8,380.3,424.45,377.42,402.19,450.9,475.95,467.91,476.85
Canada,52223.7,52669.09,52635.17,50956,43596.14,42315.6,45129.36,46453.9,46326.67,43241.62
Central Europe and the Baltics,13731.65,12836.38,13518.64,13823.43,12514.07,12823.89,14244.19,16036.04,16294.38,16082.46
Switzerland,91254.03,86547.67,88109.49,89684.71,84776.14,83073.28,83352.09,86429.5,85300.35,86601.56
Chile,14637.23,15351.54,15842.94,14670.99,13574.17,13753.59,14998.82,15888.14,14741.71,13231.7
China,5618.13,6316.92,7050.65,7678.6,8066.94,8147.94,8879.44,9976.68,10216.63,10500.4
Cote d'Ivoire,1208.58,1243.27,1415.87,1561.46,1972.55,2013.38,2111.03,2314.05,2276.33,2325.72
Cameroon,1405.09,1354.55,1465.64,1542.62,1327.5,1364.33,1425.11,1534.49,1507.45,1499.37
"Congo, Dem. Rep.",387.08,424.6,457.96,486.79,497.32,471.32,467.07,557.06,580.72,556.81
"Congo, Rep.",3557.56,3923.09,3883.75,3776.49,2447.54,2039.45,2173.68,2601.41,2359.18,1972.55
Colombia,7335.17,8050.26,8218.35,8114.34,6175.88,5870.78,6376.71,6729.58,6424.98,5332.77
Comoros,1447.95,1403.36,1505.34,1513.83,1242.59,1273.05,1323.81,1415.96,1370.14,1402.6
Cabo Verde,3740.37,3447.48,3616.04,3588.63,3043.03,3131,3292.63,3617.35,3603.78,3064.27
Costa Rica,9229.83,10075,10744.09,10847.17,11642.78,12011.22,12225.57,12468.58,12669.71,12076.81
Caribbean small states,9920.91,10187.3,10306.89,10377.11,10116.52,9560.19,9810.47,10250.43,10355.41,9192.77
Cuba,6139.72,6497.31,6837.71,7133.34,7694.01,8060.8,8541.21,8824.19,9099.67,
Curacao,20146.39,20587.4,20462.72,20258.01,19951.33,19555.37,19457.53,19630.89,19701.27,
Cayman Islands,72329.66,72777.15,73514.67,74990.43,76284.19,78471.63,81513.16,86059.74,91392.64,
Cyprus,32396.39,28912.16,27729.19,27163.33,23408.34,24605.92,26444.07,29089.47,28288.46,26623.8
Czech Republic,21871.27,19870.8,20133.17,19890.92,17829.7,18575.23,20636.2,23419.74,23490.4,22762.2
Germany,46705.9,43855.85,46298.92,48023.87,41103.26,42136.12,44552.82,47810.51,46467.52,45723.64
Djibouti,1451.55,1559.24,2312.72,2464.3,2658.96,2802.18,2914.37,3141.88,3414.94,3425.5
Dominica,7065.46,6849.46,7016.38,7317.49,7597.29,8080.97,7274.52,7693.77,8002,6526.79
Denmark,61753.65,58507.51,61191.19,62548.98,53254.86,54664,57610.1,61598.54,60213.09,60908.84
Dominican Republic,5913.43,6110.37,6238.13,6608.83,6921.52,7280.88,7609.35,8050.64,8282.12,7268.2
Algeria,5455.68,5592.22,5499.59,5493.06,4177.89,3946.45,4109.7,4153.96,3975.51,3310.39
East Asia & Pacific (excluding high income),4855.67,5375.53,5890.47,6303.52,6519.04,6609.48,7172.7,7968.09,8194.27,8291.75
Early-demographic dividend,3255.83,3365.32,3378.6,3447.1,3301.14,3333.15,3554.53,3526.98,3581.13,3254.97
East Asia & Pacific,8860.4,9418.02,9465.44,9698.35,9592.8,9857.24,10468.34,11317.4,11499.63,
Europe & Central Asia (excluding high income),9601.43,10121.83,10689.04,9916.76,7546.23,7177.77,8018.71,8206.6,8337.86,7656.59
Europe & Central Asia,26137.8,25076.29,26083.7,26315.98,22588.12,22413.8,23651.46,25229.23,24791.44,23780.38
Ecuador,5200.56,5682.05,6056.33,6377.09,6124.49,6060.09,6213.5,6295.93,6222.52,5600.39
"Egypt, Arab Rep.",2791.81,3229.69,3262.66,3379.56,3562.93,3519.87,2444.29,2537.13,3019.09,3547.87
Euro area,40597,37531.87,39052.1,39805.35,34380.89,35161.56,37136.95,40017.04,39042.5,37712.12
Spain,31677.9,28322.81,29067.81,29500.79,25742.37,26523.35,28170.17,30389.36,29564.74,27057.16
Estonia,17647.14,17533.42,19179.55,20394.23,17529.28,18449.78,20458.46,23170.71,23717.8,23312.28
Ethiopia,354.48,467.08,499.53,566.93,640.54,717.12,768.52,771.52,855.76,936.34
European Union,35707.57,33107.29,34523.3,35201.73,30477.34,31182.79,33078.45,35718.6,34960.02,33927.72
Fragile and conflict affected situations,2181.31,2450.64,2517.43,2672.32,2316.15,2057.05,2043.62,2140.8,2221.61,1935.09
Finland,51148.93,47708.06,49892.22,50327.24,42801.91,43814.03,46412.14,50037.73,48711.56,49041.34
Fiji,4371.45,4591.58,4840.73,5605.61,5390.71,5651.27,6101.02,6317.44,6175.87,4881.53
France,43848.11,40872.36,42605.04,43068.55,36652.92,37062.53,38781.05,41546.7,40380.1,38625.07
Faroe Islands,52092.6,49459.72,54843.32,59433.83,52400.3,56854.1,59993.09,62918.15,64225.26,
"Micronesia, Fed. Sts.",3009.26,3131.39,2994.79,2971.51,2906.62,3014.7,3289.64,3568.29,3585.42,
Gabon,10809.68,9813.51,9683.58,9663.42,7384.7,6984.42,7230.43,7956.63,7767.02,7005.88
United Kingdom,42047.61,42449.11,43401.31,47452.2,45039.24,41048.35,40306.07,42995.68,42354.41,40284.64
Georgia,4021.74,4421.82,4623.75,4739.19,4014.19,4062.17,4357,4722.79,4697.98,4278.86
Ghana,1549.46,1587.56,2361.09,1899.67,1705.58,1913.47,2020.68,2194.23,2210.36,2328.53
Guinea,651.14,717.05,769,787.24,769.26,732.29,855.58,955.11,1058.14,1194.04
"Gambia, The",762.76,742.78,700.52,607.43,660.72,690.78,679.76,732.72,777.82,787.01
Guinea-Bissau,703.66,616.38,634.66,623.31,603.4,661.46,738.55,802.77,749.45,727.52
Equatorial Guinea,21641.69,21711.15,20390.74,19394.08,11283.4,9250.32,9667.86,10005.62,8419.93,7143.24
Greece,25483.88,21913.94,21755.34,21630.55,18057.36,17897.54,18608.19,19775.65,19150.79,17676.19
Grenada,7291.74,7444.09,7789.63,8370.04,9096.54,9628.17,10152.83,10486.38,10815.91,9680.18
Greenland,47186.98,45936.77,47535.59,50484.93,44536.4,48181.87,50321.37,54470.96,,
Guatemala,3228.05,3355.04,3522.77,3779.64,3994.64,4173.3,4454.05,4478.42,4638.63,4603.34
Guam,31210.47,32908.31,33656.45,34843.21,35829.25,36214.01,36601.92,36502.38,37723.78,
Guyana,4908.57,5378.81,5489.14,5407.15,5576.83,5811.4,6124.95,6145.82,6609.51,6955.94
High income,42260.25,42042.25,42307.57,42976.57,40397.86,41023.05,42685.23,45117.24,45297.72,43833.93
"Hong Kong SAR, China",35142.49,36730.88,38403.78,40315.29,42431.89,43731.11,46165.86,48542.68,48354.47,46323.86
Honduras,2088.32,2144.34,2102.59,2206.05,2302.2,2342.58,2453.73,2510.32,2574.36,2405.73
Heavily indebted poor countries (HIPC),852.37,872.44,945,970.91,927.12,909.51,944.46,979.89,984.82,973.27
Croatia,14609.52,13258.36,13674.42,13599.41,11781.73,12361.48,13451.62,15014.09,14944.36,13828.47
Haiti,1287.95,1337.34,1393.96,1402.1,1389.12,1265.99,1294.24,1435.35,1272.49,1176.76
Hungary,14216.17,12950.69,13687.51,14267.01,12706.89,13090.51,14605.85,16411.44,16733.32,15899.15
IBRD only,5288.46,5567.75,5824.77,5965.71,5579.99,5572.72,6094.72,6415.15,6510.73,6187.69
IDA & IBRD total,4312.47,4529.5,4737.41,4848.12,4536.06,4505.6,4889.87,5127.06,5192.13,4929.86
IDA total,1190.09,1249.63,1347.17,1408.98,1366.15,1305.68,1321.43,1364.11,1396.32,1364.16
IDA blend,1721.45,1859.74,1972.6,2068.87,1949.18,1773.84,1712.65,1747.51,1758.04,1664.26
Indonesia,3643.05,3694.36,3623.93,3491.64,3331.7,3562.82,3837.58,3893.86,4135.2,3869.59
IDA only,915.62,932.24,1022.15,1065.28,1063.64,1065.85,1124.56,1172.23,1217.41,1219.78
Isle of Man,77349.23,79148.33,83357.13,92334.65,85126.97,82197.13,83477.83,89112.67,,
India,1458.1,1443.88,1449.61,1573.89,1605.61,1732.55,1980.67,1996.92,2100.75,1900.71
Ireland,51954.5,48911.82,51591.94,55661,62025.06,63036.54,70587.48,79336.47,80778.83,83812.8
"Iran, Islamic Rep.",7781.41,7927.84,6018.32,5585.53,4904.33,5253.43,5520.31,3598.48,3114.62,2282.55
Iraq,6045.49,6836.07,7076.55,6637.68,4688.32,4550.66,5076.69,5523.08,5658.49,4157.48
Iceland,47714.59,45995.55,49804.98,54576.74,52951.68,61987.93,72010.15,74348.36,68883.15,59260.89
Israel,33610.69,32510.35,36316.48,37738.42,35813.71,37282.53,40474.67,41704.83,43588.71,43610.52
Italy,38649.64,35051.52,35560.08,35565.72,30242.39,30960.73,32406.72,34625.58,33566.79,31676.2
Jamaica,5111.47,5209.86,4989.73,4834.28,4907.93,4843.75,5070.1,5359.99,5369.5,4664.53
Jordan,3852.89,3910.35,4044.43,4131.45,4164.11,4175.36,4231.52,4308.15,4405.49,4282.77
Japan,48168,48603.48,40454.45,38109.41,34524.47,38761.82,38386.51,39159.42,40113.06,
Kazakhstan,11634,12386.7,13890.63,12807.26,10510.77,7714.84,9247.58,9812.63,9812.6,9055.75
Kenya,971.63,1136.87,1210.39,1315.8,1336.88,1410.53,1572.35,1708,1816.55,1838.21
Kyrgyz Republic,1123.88,1177.97,1282.44,1279.77,1121.08,1120.67,1242.77,1308.14,1374.03,1173.61
Cambodia,882.28,950.88,1013.42,1093.5,1162.9,1269.59,1385.26,1512.13,1643.12,1512.73
Kiribati,1734.9,1788.69,1715.81,1642.82,1542.62,1584.74,1640.57,1698.33,1655.05,1670.82
St. Kitts and Nevis,16539.77,16046.49,16685.95,18051.18,18028.97,18810.56,19158.74,19276.52,19773.46,17435.93
"Korea, Rep.",25096.26,25466.76,27182.73,29249.58,28732.23,29288.87,31616.84,33422.94,31846.22,31489.12
Kuwait,48631.78,51979.12,49388.05,44062.34,29869.55,27653.16,29759.47,33399.06,32373.25,
Latin America & Caribbean (excluding high income),9878.57,9843.21,9963.79,10096.42,8515.47,8202.39,9054.99,8705.67,8526.2,6993.82
Lao PDR,1378.36,1581.4,1825.67,1998.33,2134.71,2308.8,2423.85,2542.49,2544.95,2630.2
Lebanon,7675.31,7952.15,7933.23,7687.93,7644.55,7626.3,7792.6,8012.54,7583.7,4891
Liberia,596.9,657.94,721.93,721.18,710.38,714.62,698.7,677.32,621.89,583.27
Libya,5554.18,13025.28,10363.8,6466.91,4337.92,4035.2,5756.7,7877.12,7685.95,3699.23
St. Lucia,8983.74,9086.39,9378.99,9843.31,10093.62,10361.58,11047.44,11357.83,11611.1,9276.12
Latin America & Caribbean,10204.24,10198.39,10339.95,10433.17,8888.23,8600.76,9461.21,9158.44,8951.81,7417.25
Least developed countries: UN classification,906.41,932.58,997.69,1052.69,1011.53,986.92,1053.96,1065.29,1094.89,1068.8
Low income,773.32,777.73,828.56,874.32,851.36,785.63,790.86,795.95,820.9,821.86
Liechtenstein,158130.46,149010.22,173030.21,178864.85,167313.27,165642.39,171253.96,180366.72,,
Sri Lanka,3200.86,3350.52,3610.29,3819.25,3843.78,3886.29,4076.75,4058.8,3851.56,3682.04
Lower middle income,2020.21,2087.32,2093.38,2145.5,2074.98,2134.94,2266.94,2264.39,2352.78,2200.4
Low & middle income,4190.2,4413.68,4617.7,4730.57,4435.36,4406.19,4779.98,5006.1,5075.83,4819.44
Lesotho,1287.27,1229.64,1166.91,1194.58,1146.06,1018.93,1102.94,1192.48,1113.37,861.01
Late-demographic dividend,7508.41,7983.94,8553.67,8819.29,8219.92,8190.67,9034.76,9849.98,9989.87,9758.45
Lithuania,4168.37,4162.73,4554.75,4797.54,14263.96,15008.31,16885.41,19176.18,19555.21,19997.59
Luxembourg,115913.19,106742.91,113657.44,118981.91,101417.27,104349.23,107627.15,116654.26,114685.17,115873.6
