Country Name,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Latvia,19771.04,19815.41,21514.93,15734.47,13780.15,14325.52,15682.22,17858.28,17794.48,17619.95
"Macao SAR, China",66891.28,76572.15,89260.76,93022.88,74839.33,73569.43,81044.89,87554.71,86117.66,
Morocco,3046.95,2912.66,3121.68,3171.7,2875.26,2896.72,3035.45,3226.98,3230.41,3009.25
Monaco,169016.2,157520.22,177673.75,189432.37,165989.51,170028.66,167517.06,185978.61,190512.74,
Moldova,2942.26,3045.74,3322.04,3328.8,2732.46,2880.44,3509.69,4230.36,4494.02,4551.13
Madagascar,531.27,518.15,541.07,530.86,467.24,475.96,515.29,518.4,526.22,495.49
Maldives,7291.47,7265.72,7928.48,8499.31,9033.46,9209.4,9577.7,10276.77,10626.43,7455.86
Middle East & North Africa,8326.33,8897.74,8656.29,8527.82,7357.41,7257.02,7403.3,7546.7,7511.82,6669.9
Mexico,10203.42,10241.73,10725.18,10928.92,9616.65,8744.52,9287.85,9686.51,9946.03,8346.7
Marshall Islands,3046.29,3181.62,3246.63,3185.26,3199.89,3491,3672.58,3793.55,4073.11,
Middle income,4528.29,4777.98,5003.16,5129.1,4811.88,4790.89,5208.92,5465.32,5548.16,5272.15
North Macedonia,5063.89,4697.2,5210.15,5468.13,4843.49,5133,5432.41,6087.47,6022.24,5888
Mali,837.61,778.63,805.03,848.28,751.47,780.72,830.02,894.8,879.12,858.92
Malta,23155.55,22527.64,24771.08,26754.27,24921.6,25741.45,28250.7,30672.29,30186.2,27884.64
Myanmar,1061.92,1035.8,1121.94,1140.77,1144.47,1158.43,1257.8,1279.09,1477.36,1400.22
Middle East & North Africa (excluding high income),4624.84,5014.19,4609.47,4453.93,3924.98,3919.47,3801.05,3501.87,3507.51,3066.23
Montenegro,7328.93,6586.72,7189.3,7388.15,6517.16,7033.6,7803.41,8850.09,8910.65,7686.09
Mongolia,3757.57,4351.89,4366.09,4158.52,3918.59,3660.15,3669.41,4134.98,4339.84,4007.31
Northern Mariana Islands,13496.75,13736.97,14091.19,15044.94,16314.38,21891.18,27584.74,22886.67,20659.64,
Mozambique,594.59,657.64,664.08,673.97,589.86,428.93,461.42,503.32,503.57,448.61
Mauritania,1879.77,1815.22,1892.09,1677.11,1524.07,1536.85,1577.86,1601.29,1679.44,1672.92
Mauritius,9197.04,9291.24,9637.02,10153.93,9260.45,9681.62,10484.91,11208.33,11097.59,8622.68
Malawi,534.95,391.56,348.43,371.27,380.6,315.78,497.31,535.35,583.11,625.29
Malaysia,10399.37,10817.43,10970.1,11319.06,9955.24,9817.79,10259.3,11377.65,11414.2,10401.79
North America,50123.85,51717.79,53068.03,54648.02,55542.97,56451.52,58605.34,61381.63,63341.78,61453.13
Namibia,5806.75,5942.29,5392.09,5469.9,4896.62,4546.99,5367.11,5587.99,5037.34,4211.05
Niger,512.6,529.74,552.57,564.6,484.24,498.11,517.98,572.43,553.89,565.06
Nigeria,2487.6,2723.82,2961.55,3098.99,2687.48,2176,1968.57,2027.78,2229.86,2097.09
Nicaragua,1655.82,1760.47,1811.64,1934.06,2049.85,2107.57,2159.16,2014.57,1926.7,1905.26
Netherlands,54230.31,50070.14,52198.9,52900.54,45193.4,46039.11,48675.22,53044.53,52295.04,52304.06
Norway,100600.56,101524.14,102913.45,97019.18,74355.52,70460.56,75496.75,82267.81,75826.08,67294.48
Nepal,799.58,804.14,823.36,844.85,901.75,899.52,1048.45,1178.53,1194.96,1155.14
Nauru,6560.27,9562.67,9648.5,10171.48,8365.07,9555.79,10360.78,11614.67,10983.22,
New Zealand,39168.28,40170.14,42994.23,43366.51,37463.77,40818.09,43225.8,42621.4,41999.37,41791.79
OECD members,37358.35,37092.26,37356.99,37892.2,35551.44,35998.84,37352.37,39271.12,39412.1,37975.91
Oman,20876.59,21872.61,20865.79,20035.22,16033.46,14609.98,15127.89,16521.21,15343.04,
Other small states,14905.06,15218.63,15558.88,15759.55,12814.44,12411.01,13243.41,14403.24,13821.34,11821.75
Pakistan,1164.98,1198.12,1208.92,1251.18,1356.67,1368.43,1464.93,1482.21,1284.7,1193.73
Panama,9358.26,10722.25,11889.07,12796.06,13630.32,14343.98,15146.4,15544.73,15727.97,12269.05
Peru,5869.32,6528.97,6756.75,6672.88,6229.1,6205,6710.51,6957.79,7027.61,6126.87
Philippines,2450.735694,2694.305109,2871.429701,2959.645435,3001.043182,3073.654686,3123.245642,3252.110274,3485.340844,3298.829851
Palau,11094.83322,12044.10547,12561.33614,13711.7617,15876.46193,16653.42589,16065.29283,15657.17715,14907.77735,
Papua New Guinea,2406.910967,2790.676303,2729.888751,2920.782986,2679.346579,2509.629637,2695.249009,2801.371393,2829.167085,2636.800249
Poland,13879.56099,13097.27085,13696.4663,14271.30585,12578.49547,12447.43959,13864.68176,15468.40941,15694.84082,15656.18273
Pre-demographic dividend,1569.825577,1672.779198,1780.21985,1822.918991,1560.519966,1393.575355,1415.718939,1449.099681,1481.042628,1342.482391
Puerto Rico,27278.88305,27944.73389,28513.16574,28981.45733,29763.4883,30627.1634,31108.75275,31604.70151,32850.54861,32290.92114
Portugal,23217.2955,20563.7136,21653.19598,22103.70097,19250.10654,19991.97249,21490.42986,23562.55452,23284.52723,22439.87687
Paraguay,5329.387437,5185.141549,5936.975959,6118.31811,5413.776021,5324.609068,5678.869972,5782.78455,5380.963322,4949.7497
West Bank and Gaza,2880.798437,3067.438727,3315.297539,3352.112595,3272.154324,3527.613824,3620.360487,3562.330943,3656.858271,3239.731108
Pacific island small states,3440.720461,3608.92391,3702.149345,3970.784808,3832.438806,3962.439848,4220.736436,4336.985308,4268.838313,3626.290589
Post-demographic dividend,42376.96301,42139.50088,42379.92468,43071.90983,40618.13069,41350.74271,42961.82847,45367.46377,45650.14027,44217.89723
Qatar,82409.94164,85075.98654,85050.68435,83858.34046,63039.11263,57162.96801,59124.86727,65907.94843,62087.97413,50805.46357
Romania,9099.217539,8507.104775,9547.852151,10043.67745,8969.148921,9548.587403,10807.00917,12398.98198,12889.80961,12896.08862
Russian Federation,14311.08432,15420.87454,15974.64463,14095.64874,9313.013625,8704.898413,10720.33266,11287.35528,11497.64925,10126.72179
Rwanda,668.4946722,725.1697703,722.8943285,743.559038,751.0773926,744.7607488,772.3169891,783.6371628,820.1492886,797.8555543
South Asia,1368.944608,1366.115421,1383.560005,1496.00791,1543.489948,1652.196,1867.505482,1894.169093,1959.342256,1804.917623
Saudi Arabia,23745.88058,25243.602,24845.12466,24464.21256,20627.92693,19878.76384,20802.46631,23337.01755,23139.79798,20110.31619
Sudan,1437.779831,1332.914187,1381.489462,1625.463728,1656.905841,1325.156019,1103.000026,825.8689411,753.2821741,595.467833
Senegal,1366.774501,1317.779802,1372.665779,1396.657339,1219.249415,1269.903294,1361.701972,1458.069093,1430.148259,1487.757309
Singapore,53890.42873,55546.48854,56967.42579,57562.53079,55646.61875,56848.17539,61176.45636,66679.04649,65640.70795,59797.75218
Solomon Islands,1938.891187,2141.821522,2248.614935,2274.887866,2167.119928,2225.486842,2332.844216,2411.862926,2344.231634,2258.400365
Sierra Leone,448.3376621,566.3782351,716.8358269,714.6997957,588.2288628,501.4151655,499.3809746,533.9915333,527.5341745,484.5212675
El Salvador,3266.012588,3428.409332,3509.528132,3589.041296,3705.579704,3805.995686,3910.255969,4052.624775,4167.730939,3798.636521
San Marino,57297.51331,49988.46363,51570.98395,50817.33082,42662.90265,43828.23246,45399.02906,48996.59225,47731.20854,
Somalia,,,297.9553578,295.2666099,293.4551719,295.9673926,309.0543803,314.542678,320.0381483,309.4154546
Serbia,6809.159804,6015.945228,6755.073675,6600.056809,5588.980728,5765.200762,6292.543629,7252.401858,7411.558649,7666.244476
Sub-Saharan Africa (excluding high income),1739.987881,1775.533706,1839.496037,1860.252141,1657.286312,1507.096028,1562.913964,1595.496495,1597.727503,1482.909594
South Sudan,1516.404378,1179.739711,1779.470365,1322.820364,1119.651437,,,,,
Sub-Saharan Africa,1741.010781,1776.51779,1840.729073,1861.462891,1658.514663,1508.352794,1564.22416,1596.825251,1599.015966,1483.769566
Small states,13214.7843,13525.31686,13822.18876,14016.28428,11759.92876,11368.10556,12066.37189,13040.90638,12622.52891,10864.0078
Sao Tome and Principe,1254.541598,1330.620114,1564.768548,1770.467688,1584.775657,1700.097997,1813.807434,1953.513257,1987.579702,2157.840446
Suriname,8263.203803,9200.974786,9402.164419,9471.922001,9168.237157,5872.789429,6295.560562,6938.086981,7261.16561,6491.139065
Slovak Republic,18385.62908,17480.89552,18265.20702,18699.21595,16317.54936,16519.88465,17547.55462,19374.08099,19273.25395,19156.88961
Slovenia,25128.01504,22641.80512,23503.28249,24247.17332,20890.16643,21678.35947,23512.81727,26115.91337,25940.72803,25179.66717
Sweden,60755.75955,58037.82132,61126.9432,60020.36046,51545.48361,51965.15715,53791.50873,54589.06039,51686.85135,51925.71376
Eswatini,4496.612962,4527.681573,4230.328486,4038.55354,3679.819798,3425.528759,3914.421839,4105.897212,3894.66963,3415.459446
Sint Maarten (Dutch part),27997.28983,28460.33262,27942.88054,33043.68838,32274.89055,31616.6817,29369.05683,29160.10381,,
Seychelles,12189.09516,12006.68296,14765.67398,14700.33434,14745.34146,15068.62035,15906.08391,16390.82491,16198.51748,11425.09293
Turks and Caicos Islands,21839.00992,21345.02598,21715.31397,23778.51913,26183.88504,28241.47929,27545.12879,29553.1367,31350.86663,23879.92665
Chad,984.7361305,967.3529488,979.8117426,1020.287979,776.0197523,693.4497674,665.9488849,726.1510071,709.5400432,614.4651899
East Asia & Pacific (IDA & IBRD countries),4907.543722,5432.816401,5953.112445,6370.399755,6588.031586,6679.251594,7248.229616,8051.812548,8280.234696,8378.63094
Europe & Central Asia (IDA & IBRD countries),10017.72511,10406.48496,10973.16488,10319.43686,8008.230261,7665.383797,8553.532336,8868.02881,9002.297601,8368.476616
Togo,587.0974928,571.8067239,621.3988536,640.9342196,570.9099672,803.1518934,830.7452767,901.5230169,893.3524541,914.9505826
Thailand,5492.1215,5860.581471,6168.261356,5951.883487,5840.053067,5993.305516,6593.818352,7296.879608,7817.011522,7189.041835
Tajikistan,847.3824321,969.2961039,1048.225602,1104.172358,978.4049812,807.1025861,848.6723799,853.2188734,890.5444024,859.1379611
Turkmenistan,5649.962106,6675.178055,7304.285771,7962.244925,6432.685325,6387.682575,6587.092604,6967.375043,7612.03518,
Latin America & the Caribbean (IDA & IBRD countries),10139.62059,10123.72578,10261.55107,10350.15899,8745.674436,8440.432404,9316.218215,9001.310135,8776.748232,7244.555569
Timor-Leste,947.5107667,1013.042872,1210.03999,1232.453997,1332.791772,1353.746815,1286.406785,1230.22528,1560.508615,1381.17566
Middle East & North Africa (IDA & IBRD countries),4644.969214,5036.826624,4624.312535,4466.514805,3932.172284,3923.436,3802.414802,3500.262154,3504.714745,3063.189564
Tonga,4002.813771,4581.783245,4428.146521,4354.24436,4336.239603,4157.877249,4513.432531,4740.700272,4903.012138,
South Asia (IDA & IBRD),1368.944608,1366.115421,1383.560005,1496.00791,1543.489948,1652.196,1867.505482,1894.169093,1959.342256,1804.917623
Sub-Saharan Africa (IDA & IBRD countries),1741.010781,1776.51779,1840.729073,1861.462891,1658.514663,1508.352794,1564.22416,1596.825251,1599.015966,1483.769566
Trinidad and Tobago,19034.12071,19157.45977,20143.54541,20270.93377,18214.46062,16250.62869,16173.74005,17037.86236,16637.16294,15384.03946
Tunisia,4264.678122,4152.684394,4222.70514,4305.482357,3861.6924,3697.938729,3481.241106,3438.805067,3351.573443,3319.819024
Turkey,11420.55546,11795.63346,12614.78161,12157.99043,11006.27952,10894.60338,10589.66772,9453.196172,9126.594392,8538.16906
Tuvalu,3643.121608,3506.308144,3457.376266,3398.39675,3197.772252,3253.899536,3574.065288,3701.709255,4055.89561,4143.109753
Tanzania,781.4338957,867.8574989,970.3996014,1030.077648,947.9333517,966.5030166,1004.906588,1042.838759,1085.884861,1076.470385
Uganda,828.9941128,786.738711,806.6119363,879.7349486,843.6295453,733.3971317,746.8307512,770.2570601,794.4514454,817.0357569
Ukraine,3569.758121,3855.417729,4029.711252,3104.643206,2124.662319,2187.73051,2640.675677,3096.817402,3662.563087,3726.927149
Upper middle income,7593.699493,8092.060926,8614.228386,8859.135678,8257.060889,8156.475382,8965.562497,9588.189552,9696.753839,9295.764144
Uruguay,14236.715,15171.58017,16973.68924,16831.94819,15613.74597,16715.63347,18690.89384,18703.86029,17688.01501,15438.41167
United States,49882.55813,51602.93105,53106.53677,55049.98833,56863.3715,58021.4005,60109.65573,63064.41841,65279.52903,63543.57779
Uzbekistan,1926.292997,2137.025122,2281.410973,2492.336643,2615.025134,2567.799207,1826.566919,1529.082864,1719.05721,1685.764947
St. Vincent and the Grenadines,6242.252962,6390.310632,6639.484897,6684.377547,6921.702479,7074.548765,7213.025857,7361.400962,7457.239776,7297.91235
"Venezuela, RB",10955.53801,12986.22269,12457.7686,16055.64532,,,,,,
Virgin Islands (U.S.),39144.88872,37850.77827,34820.11459,33573.71943,34796.49436,36022.54548,36287.87949,37233.29689,,
Vietnam,1525.119025,1735.152116,1886.69017,2030.278447,2085.101349,2192.174482,2365.521615,2566.447487,2715.27598,2785.724157
Vanuatu,3173.822022,2997.293432,2954.774511,2926.67996,2695.666186,2805.66532,3082.475083,3125.404999,3102.34679,2782.98434
World,10493.16985,10606.35762,10783.68124,10951.69061,10251.02048,10294.18971,10834.34434,11372.72733,11417.17406,10925.74607
Samoa,3933.459357,4022.177848,4037.615168,3937.779197,4073.729164,4109.059523,4259.634172,4188.571058,4324.101774,4067.47263
Kosovo,3741.875052,3596.804655,3891.266363,4080.330717,3603.025501,3780.003689,4045.614209,4419.914327,4445.890702,4287.200903
"Yemen, Rep.",1374.621401,1446.536472,1607.152173,1674.002572,1601.830063,1138.603723,960.528848,824.117718,,
South Africa,8007.476439,7501.661096,6832.725546,6433.400402,5734.633422,5272.543648,6131.47945,6372.605655,6001.401121,5090.715025
Zambia,1672.907535,1763.069442,1878.346811,1762.427817,1338.290927,1280.806543,1535.196574,1516.3711,1305.002214,1050.919283
Zimbabwe,1093.653409,1304.968011,1429.998461,1434.896277,1445.069702,1464.588957,1335.665064,1352.162653,1156.154864,1128.210711